institution,program,city,state,student_id,source_pdf,lat,lon
Northwestern McGaw/NMH/VA,Neurology,Chicago,IL,853ed0ff-360b-41c2-9971-390a9b69b303,VUSM_2025.pdf,41.8755616,-87.6244212
Northwestern McGaw/NMH/VA,Medicine-Prelim,Chicago,IL,853ed0ff-360b-41c2-9971-390a9b69b303,VUSM_2025.pdf,41.8755616,-87.6244212
UCLA Med Ctr-Harbor,Emergency Medicine,Torrance,CA,0e0624f3-9731-4869-a530-5193adfb796c,VUSM_2025.pdf,33.829443,-118.2947553
Emory Univ SOM,Interventional Radiology (Integrated),Atlanta,GA,32c0c082-e292-4083-9b66-bd3423db6918,VUSM_2025.pdf,33.7969409,-84.3237147
WellStar Health System,Transitional,Marietta,GA,32c0c082-e292-4083-9b66-bd3423db6918,VUSM_2025.pdf,33.9969914,-84.5266656
Boston Univ Med Ctr,Internal Medicine,Boston,MA,214b89b6-6bce-4a12-8e0b-b16c1e4976f1,VUSM_2025.pdf,42.335282,-71.07146
UPMC Medical Education,Internal Medicine,Pittsburgh,PA,eab8a4ef-2a6c-4977-a50f-016c7d84df6f,VUSM_2025.pdf,40.4223354,-79.9569709
Vanderbilt Univ Med Ctr,Internal Medicine / ABIM Research Path,Nashville,TN,350a3bb9-487b-4e8b-9b8d-2429d77e1563,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Obstetrics-Gynecology,Nashville,TN,6b1663e5-708d-4cc4-ae99-1789d581b4ad,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Obstetrics-Gynecology,Nashville,TN,d7ce3ff7-16d0-4b17-8c29-8bb39895199e,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Pediatrics,Nashville,TN,895388ac-2429-4671-896e-97641a7f469b,VUSM_2025.pdf,36.1409238,-86.8016342
Johns Hopkins Hosp,Pediatrics,Baltimore,MD,a5df260f-72cf-46bc-a728-75f79971b3bf,VUSM_2025.pdf,39.2964392,-76.5923927
Emory Univ SOM,Orthopaedic Surgery,Atlanta,GA,d284510b-6db2-40ec-b545-65054606dd51,VUSM_2025.pdf,33.7969409,-84.3237147
Kaiser Permanente-Fontana,Psychiatry,Fontana,CA,ac21d033-a03e-4a3b-8bdc-6a59cbb61434,VUSM_2025.pdf,34.0721082,-117.4298461
UPMC Medical Education,Internal Medicine,Pittsburgh,PA,68a119f0-81cb-4d5c-ba65-f6e54b6539ad,VUSM_2025.pdf,40.4223354,-79.9569709
University of Rochester Med Ctr,Urology,Rochester,NY,6d3c42f0-bf96-4074-8854-01fed6788ab0,VUSM_2025.pdf,43.157285,-77.615214
Vanderbilt Univ Med Ctr,Internal Medicine,Nashville,TN,f4ff5806-60f6-4024-9a78-526f9a442481,VUSM_2025.pdf,36.1409238,-86.8016342
Stanford Health Care,Internal Medicine,Stanford,CA,47989f92-959a-40de-a389-631f2f3e5ca0,VUSM_2025.pdf,37.4435963,-122.1704114
Vanderbilt Univ Med Ctr,Psychiatry,Nashville,TN,5ca9d41e-2f65-4a7a-a779-90ea1e277727,VUSM_2025.pdf,36.1409238,-86.8016342
Childrens Hospital-Los Angeles,Pediatrics,Los Angeles,CA,fc5bfe96-38fc-41e9-b916-fbfae741d9e3,VUSM_2025.pdf,34.0977716,-118.2986181
UC San Diego Med Ctr,Radiology-Diagnostic,San Diego,CA,6dd1a7e1-07ad-4de8-aaa1-e604b7e8a66a,VUSM_2025.pdf,32.7553116,-117.1655247
SW Healthcare Med Ed Consortium,Transitional,Temecula,CA,6dd1a7e1-07ad-4de8-aaa1-e604b7e8a66a,VUSM_2025.pdf,33.4946353,-117.147366
Vanderbilt Univ Med Ctr,Internal Medicine-Prelimin,Nashville,TN,a57755ce-94de-47e4-b12e-57acb0db5ed6,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,OMFS,Nashville,TN,0fa901dc-8de6-417f-94e1-65a5d5a47a32,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Neurological Surgery,Nashville,TN,8bb76484-72a9-43f1-a15f-1f068fdf8139,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Phys Medicine & Rehab,Nashville,TN,e7985923-9428-4387-b548-6749f7c78e08,VUSM_2025.pdf,36.1409238,-86.8016342
Barnes-Jewish Hosp,Orthopaedic Surgery,St Louis,MO,5e6deffd-1a8c-4456-90c2-7a5d96bbc64e,VUSM_2025.pdf,38.6371648,-90.2643699
University of Utah Health,Anesthesiology,Salt Lake City,UT,6ed1302b-a349-43e6-bfe9-6ee802175fc9,VUSM_2025.pdf,40.7586263,-111.8223133
Boston Univ Med Ctr,Orthopaedic Surgery,Boston,MA,2542b547-a601-4b9c-ad4d-79c72cabefc8,VUSM_2025.pdf,42.335282,-71.07146
Vanderbilt Univ Med Ctr,Orthopaedic Surgery,Nashville,TN,f1dc207b-2ae4-4a6f-8343-cbb8adf84951,VUSM_2025.pdf,36.1409238,-86.8016342
MGB-Massachusetts Gen Hosp,Neurological Surgery,Boston,MA,602ea591-6a16-439f-a6a8-d9b4ba04cf85,VUSM_2025.pdf,42.3628605,71.068753
St Louis Childrens Hosp,Pediatrics,St Louis,MO,239aeeb1-1d58-44fd-9bd4-3d083bd274c0,VUSM_2025.pdf,38.6378458,-90.2649269
Vanderbilt Univ Med Ctr,Orthopaedic Surgery,Nashville,TN,584acdda-8062-4eee-bf0a-e8f24089cd7c,VUSM_2025.pdf,36.1409238,-86.8016342
Johns Hopkins Hosp,Internal Medicine,Baltimore,MD,632b67ad-7628-40d0-9845-00385aa78196,VUSM_2025.pdf,39.2964392,-76.5923927
Baylor Coll Med-Houston,Orthopaedic Surgery,Houston,TX,1475b44e-d612-460d-bee9-0bee375d9ebd,VUSM_2025.pdf,29.7105439,-95.3958079
Vanderbilt Univ Med Ctr,Anesthesiology,Nashville,TN,2d05160f-3832-4b4e-91a5-ae8b21aeed39,VUSM_2025.pdf,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Radiology-Diagnostic,Nashville,TN,4c206079-f075-4e16-9986-3e800cb2806b,VUSM_2025.pdf,36.1409238,-86.8016342
HCA Healthcare/TriStar Nashville,Transitional,Nashville,TN,4c206079-f075-4e16-9986-3e800cb2806b,VUSM_2025.pdf,36.2836706,-86.7214196
Loma Linda University,Obstetrics-Gynecology,Loma Linda,CA,a0f7a98c-38dd-4aac-a8dd-e60a43efd192,VUSM_2025.pdf,34.0514446,-117.2628176
MGB-Brigham & Womens Hosp,Radiology-Diagnostic,Boston,MA,319489b9-1e9b-4e8a-a8bf-959fc54cbb07,VUSM_2025.pdf,42.0927053,-71.2661845
Capital Health Reg Med Ctr,Transitional,Pennington,NJ,319489b9-1e9b-4e8a-a8bf-959fc54cbb07,VUSM_2025.pdf,40.3281213,-74.7909992
Stanford Health Care,Pediatrics,Stanford,CA,56ccd701-62f0-4ff5-a082-0950b222c72b,VUSM_2025.pdf,37.4435963,-122.1704114
UCLA Med Ctr-Harbor,Emergency Medicine,Torrance,CA,2d388926-0354-4bec-9ee7-97b8afb81bd6,VUSM_2025.pdf,33.829443,-118.2947553
U Cincinnati Med Ctr,Emergency Medicine,Cincinnati,OH,e1930a5b-8689-4e86-8f10-2b574afa9bff,VUSM_2025.pdf,39.1014537,-84.5124602
MGB-Brigham & Womens Hosp,Internal Medicine,Boston,MA,03e5b8d6-aec8-4666-ae35-c7c1a8b29c4b,VUSM_2025.pdf,42.0927053,-71.2661845
Vanderbilt Univ Med Ctr,Pediatrics,Nashville,TN,8688764d-3b1c-4a3e-a980-a5132551b2be,VUSM_2025.pdf,36.1409238,-86.8016342
Naval Hospital Camp Pendleton,Family Medicine,Oceanside,CA,fa7df357-ca0f-4a00-b831-1aff8b6f8686,VUSM_2025.pdf,33.2218538,-117.3886812
Nationwide Childrens Hosp,Pediatrics/Research,Columbus,OH,f8abf1cd-467d-4914-86a8-a8e0bcd1d8f8,VUSM_2025.pdf,39.9622601,-83.0007065
Vanderbilt Univ Med Ctr,Pathology,Nashville,TN,01bf7fa1-106e-4ac2-a7ca-00238a88259d,VUSM_2025.pdf,36.1409238,-86.8016342
UC San Francisco-East Bay,General Surgery-Prelimin,Oakland,CA,7cdbaa4e-d454-4e44-931b-4cf731a33303,VUSM_2025.pdf,37.8044557,-122.271356
Vanderbilt Univ Med Ctr,General Surgery,Nashville,TN,064d2125-6757-4acd-9786-7bb949b598bd,VUSM_2025.pdf,36.1409238,-86.8016342
U Washington Affil Hosps,Radiology-Diagnostic,Seattle,WA,12a32604-27c2-4002-bff7-d94115f32881,VUSM_2025.pdf,47.6038321,-122.330062
Sutter Health,Transitional,Roseville,CA,12a32604-27c2-4002-bff7-d94115f32881,VUSM_2025.pdf,38.7922755,-121.359167
Vanderbilt Univ Med Ctr,Pediatrics,Nashville,TN,ca6174e9-1f3f-4f08-8296-a78fb6ef5611,VUSM_2025.pdf,36.1409238,-86.8016342
U Southern California,Internal Medicine,Los Angeles,CA,77e62924-8f3b-402e-8519-b168b9c5869a,VUSM_2025.pdf,33.9510011,-118.2062682
Vanderbilt Univ Med Ctr,Anesthesiology,Nashville,TN,0a8b7678-a3a8-40c3-bda9-bf660168c0d6,VUSM_2025.pdf,36.1409238,-86.8016342
Mayo Clinic School of Grad Med Educ,Obstetrics-Gynecology,Rochester,MN,7a09d724-3a44-4780-9be6-d9835b1ccaa3,VUSM_2025.pdf,44.0220738,-92.4654229
Stanford Health Care,Radiology-Diagnostic,Stanford,CA,45fc7c55-627e-481c-9fe4-9fc959c36062,VUSM_2025.pdf,37.4435963,-122.1704114
Los Robles Health System,Transitional,Thousand Oaks,CA,45fc7c55-627e-481c-9fe4-9fc959c36062,VUSM_2025.pdf,34.1705609,-118.8375937
Northwestern McGaw/NMH/VA,Radiology-Diagnostic,Chicago,IL,f52ffd5f-9d7c-44ae-aea2-a57a75fa7ef8,VUSM_2025.pdf,41.8755616,-87.6244212
HCA Healthcare/TriStar Nashville,Transitional,Nashville,TN,f52ffd5f-9d7c-44ae-aea2-a57a75fa7ef8,VUSM_2025.pdf,36.2836706,-86.7214196
Hosp of the Univ of PA,Otolaryngology,Philadelphia,PA,f30e96d8-77bb-4d01-bbba-c60735e88ad8,VUSM_2025.pdf,39.9499481,-75.1941014
Kaiser Permanente-Santa Clara,Obstetrics-Gynecology,Santa Clara,CA,7477b2f5-4e2d-4783-8a40-3c1acc0bdaed,VUSM_2025.pdf,37.3644707,-121.9176035
U Texas Southwestern Med Sch-Dallas,Otolaryngology,Dallas,TX,209a810e-a089-4883-b471-8b2dcf5a2f9f,VUSM_2025.pdf,32.7762719,-96.7968559
Barnes-Jewish Hosp,General Surgery,St Louis,MO,534766cb-2b2a-43ed-b455-516811e9ddb0,VUSM_2025.pdf,38.6371648,-90.2643699
Vanderbilt Univ Med Ctr,General Surgery,Nashville,TN,b6ef1d53-6c52-4b20-bd0c-3c5b8491dc22,VUSM_2025.pdf,36.1409238,-86.8016342
Johns Hopkins Hosp,Internal Medicine,Baltimore,MD,6479dc35-ce7d-4011-a6cb-e2e045ca3e21,VUSM_2025.pdf,39.2964392,-76.5923927
Vanderbilt Univ Med Ctr,Internal Medicine,Nashville,TN,59347297-3a06-4b84-8357-9275494dd226,VUSM_2025.pdf,36.1409238,-86.8016342
U Michigan Hosps-Ann Arbor,Pathology/PSTP,Ann Arbor,MI,c2147b5a-711d-43f5-9955-1d224ee04a01,VUSM_2025.pdf,42.283597,-83.7311675
Barnes-Jewish Hosp,Anesthesiology,St Louis,MO,b9eeedc5-ee01-4373-824f-522f6d681e89,VUSM_2025.pdf,38.6371648,-90.2643699
U Arizona COM-Tucson,Dermatology,Tucson,AZ,34bfdfee-011c-415e-81f1-2b95b473470e,VUSM_2025.pdf,32.2228765,-110.974847
Baylor S&W All Saints Med Ctr,Transitional,Fort Worth,TX,34bfdfee-011c-415e-81f1-2b95b473470e,VUSM_2025.pdf,32.753177,-97.3327459
U Kansas SOM-Kansas City,Plastic Surgery (Integrated),Kansas City,KS,1bd3c5a1-1733-4d71-84fd-923771a0b802,VUSM_2025.pdf,39.1229393,-94.7483238
