institution,program,city,state,student_id,lat,lon
Northwestern McGaw/NMH/VA,Neurology,Chicago,IL,c5afb0f2-3d49-4497-9d4c-b16a479bc791,41.8755616,-87.6244212
Northwestern McGaw/NMH/VA,Medicine-Prelim,Chicago,IL,c5afb0f2-3d49-4497-9d4c-b16a479bc791,41.8755616,-87.6244212
UCLA Med Ctr-Harbor,Emergency Medicine,Torrance,CA,67b39a46-33aa-4aeb-b43f-ec20bc678afb,33.829443,-118.2947553
Emory Univ SOM,Interventional Radiology (Integrated),Atlanta,GA,3987073e-0860-44e2-ad8b-a80ec068be26,33.7969409,-84.3237147
WellStar Health System,Transitional,Marietta,GA,3987073e-0860-44e2-ad8b-a80ec068be26,33.9969914,-84.5266656
Boston Univ Med Ctr,Internal Medicine,Boston,MA,7bd034c8-5621-4c45-afda-c42daf5b55b4,42.3588336,-71.0578303
UPMC Medical Education,Internal Medicine,Pittsburgh,PA,fa02ee0b-bfc4-4eb1-bc12-85a6f3571443,40.4223354,-79.9569709
Vanderbilt Univ Med Ctr,Internal Medicine / ABIM Research Path,Nashville,TN,44624ba6-91f0-4e73-92a7-de79d2eb0c0c,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Obstetrics-Gynecology,Nashville,TN,58434ce5-ace9-4f24-bd79-ebf952833207,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Obstetrics-Gynecology,Nashville,TN,a2757216-02fb-49ce-8622-1d96b74dd373,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Pediatrics,Nashville,TN,0da782ba-16a8-4c2d-a544-0846c0befb1d,36.1409238,-86.8016342
Johns Hopkins Hosp,Pediatrics,Baltimore,MD,d2f906c6-0079-4bfb-a8ee-af670115ed97,39.2964392,-76.5923927
Emory Univ SOM,Orthopaedic Surgery,Atlanta,GA,46e24cb3-7808-4977-9d25-cd2240347319,33.7969409,-84.3237147
Kaiser Permanente-Fontana,Psychiatry,Fontana,CA,f573b5f5-344b-4845-93aa-8e97fab2ad7d,34.0721082,-117.4298461
UPMC Medical Education,Internal Medicine,Pittsburgh,PA,3171d1b2-04dc-4044-9e22-eafaf203603a,40.4223354,-79.9569709
University of Rochester Med Ctr,Urology,Rochester,NY,0bec7403-5952-4c97-9133-c8350f2f9d45,43.157285,-77.615214
Vanderbilt Univ Med Ctr,Internal Medicine,Nashville,TN,0f7b0533-a79c-48c6-9def-ce3cd7ec736c,36.1409238,-86.8016342
Stanford Health Care,Internal Medicine,Stanford,CA,992dd121-e510-4da6-a45c-5b4f057b717d,37.4435963,-122.1704114
Vanderbilt Univ Med Ctr,Psychiatry,Nashville,TN,cabf9e83-4df9-4eb6-acff-3cfb264b86bc,36.1409238,-86.8016342
Childrens Hospital-Los Angeles,Pediatrics,Los Angeles,CA,7b7f3df6-e514-45a2-a376-bbdf43b6611f,34.0977716,-118.2986181
UC San Diego Med Ctr,Radiology-Diagnostic,San Diego,CA,2d393df0-5b3c-43af-a538-dbc2aa91371f,32.7553116,-117.1655247
SW Healthcare Med Ed Consortium,Transitional,Temecula,CA,2d393df0-5b3c-43af-a538-dbc2aa91371f,33.4946353,-117.147366
Vanderbilt Univ Med Ctr,Internal Medicine-Prelimin,Nashville,TN,fb72f03b-cf64-44e1-9685-f6755c98576b,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,OMFS,Nashville,TN,7e684664-73ca-470f-9640-4b516f18b67d,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Neurological Surgery,Nashville,TN,ee6989c6-ff41-4367-8c27-8d96150ace75,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Phys Medicine & Rehab,Nashville,TN,0a089a96-2ad5-4617-8137-87191cc61ede,36.1409238,-86.8016342
Barnes-Jewish Hosp,Orthopaedic Surgery,St Louis,MO,7c7fded3-1d6a-41b3-b324-b26a78e7bb42,38.6371648,-90.2643699
University of Utah Health,Anesthesiology,Salt Lake City,UT,92a9055d-cf9d-4c1e-a4b3-238903e6e073,40.7586263,-111.8223133
Boston Univ Med Ctr,Orthopaedic Surgery,Boston,MA,2bc8acee-14b7-45bc-aa1f-bd59907fb2eb,42.3588336,-71.0578303
Vanderbilt Univ Med Ctr,Orthopaedic Surgery,Nashville,TN,f36ddc99-4282-4c58-9dcd-a44e27bc4e47,36.1409238,-86.8016342
MGB-Massachusetts Gen Hosp,Neurological Surgery,Boston,MA,eee6b522-3799-4ee5-b7d5-2643eca8fe18,42.3588336,-71.0578303
St Louis Childrens Hosp,Pediatrics,St Louis,MO,aa81c65b-2a24-4fd5-8157-16cf3eca71bf,38.6378458,-90.2649269
Vanderbilt Univ Med Ctr,Orthopaedic Surgery,Nashville,TN,57c1b914-f8a9-4ae1-a1e6-db010b9372da,36.1409238,-86.8016342
Johns Hopkins Hosp,Internal Medicine,Baltimore,MD,8931a4fb-4053-41e1-aa57-cf7eccc88b9b,39.2964392,-76.5923927
Baylor Coll Med-Houston,Orthopaedic Surgery,Houston,TX,d2f9e4a6-e2f0-46c1-a5f3-6fc56f42d831,29.7105439,-95.3958079
Vanderbilt Univ Med Ctr,Anesthesiology,Nashville,TN,7042324d-659c-4b0d-9de9-32dd76cd04aa,36.1409238,-86.8016342
Vanderbilt Univ Med Ctr,Radiology-Diagnostic,Nashville,TN,99912c0b-ff51-4080-be4b-dfd40f393dba,36.1409238,-86.8016342
